,Unnamed: 0,school,gamedate,type,opponent,conf,result,team_points,opp_points,ot,w,l,streak,arena,rank,gametime,Game String,Start time,US State,Attendance
304,318,michigan,1/21/2018,REG,Rutgers,Big Ten,W,62,47,,17,5,W 1,Crisler Arena,23,12:00p,Rutgers on January 21 Noon,Noon,MICH.,11582
305,319,michigan,1/25/2018,REG,Purdue (3),Big Ten,L,88,92,,17,6,L 1,Mackey Arena,25,7:00p,Purdue on January 25 7:00 PM,7:00 PM,IND.,14804
306,320,michigan,1/29/2018,REG,Northwestern,Big Ten,W,58,47,,18,6,W 1,Crisler Arena,24,7:00p,Northwestern on January 29 7:00 PM,7:00 PM,MICH.,10879
307,321,michigan,2/3/2018,REG,Minnesota,Big Ten,W,76,73,OT,19,6,W 2,Crisler Arena,24,2:30p,Minnesota on February 3 2:30 PM,2:30 PM,MICH.,12707
308,322,michigan,2/6/2018,REG,Northwestern,Big Ten,L,52,61,,19,7,L 1,Allstate Arena,20,7:00p,Northwestern on February 6 6:00 PM CT,6:00 PM,ILL.,7457
309,323,michigan,2/11/2018,REG,Wisconsin,Big Ten,W,83,72,,20,7,W 1,Kohl Center,20,1:00p,Wisconsin on February 11 Noon CT,Noon,WIS.,17287
310,324,michigan,2/14/2018,REG,Iowa,Big Ten,W,74,59,,21,7,W 2,Crisler Arena,22,6:30p,Iowa on February 14 6:30 PM,6:30 PM,MICH.,10173
311,325,michigan,2/18/2018,REG,Ohio State (8),Big Ten,W,74,62,,22,7,W 3,Crisler Arena,22,1:00p,Ohio State on February 18 1:00 PM,1:00 PM,MICH.,12707
312,326,michigan,2/21/2018,REG,Penn State,Big Ten,W,72,63,,23,7,W 4,Bryce Jordan Center,17,7:00p,Penn State on February 21 7:00 PM,7:00 PM,PA.,13586
313,327,michigan,2/24/2018,REG,Maryland,Big Ten,W,85,61,,24,7,W 5,Xfinity Center,17,12:00p,Maryland on February 24 Noon,Noon,MD.,17415
314,329,michigan,3/1/2018,CTOURN,Iowa,Big Ten,W,77,71,OT,25,7,W 6,Madison Square Garden (IV),15,2:25p,Iowa on March 1 2:30 PM,2:30 PM,N.Y.,13815
315,330,michigan,3/2/2018,CTOURN,Nebraska,Big Ten,W,77,58,,26,7,W 7,Madison Square Garden (IV),15,2:30p,Nebraska on March 2 2:30 PM,2:30 PM,N.Y.,14260
316,331,michigan,3/3/2018,CTOURN,Michigan State (2),Big Ten,W,75,64,,27,7,W 8,Madison Square Garden (IV),15,2:00p,Michigan State on March 3 2:00 PM,2:00 PM,N.Y.,19812
317,332,michigan,3/4/2018,CTOURN,Purdue (8),Big Ten,W,75,66,,28,7,W 9,Madison Square Garden (IV),15,4:30p,Purdue on March 4 4:30 PM,4:30 PM,N.Y.,15063
318,334,michigan,3/15/2018,NCAA,Montana,Big Sky,W,61,47,,29,7,W 10,Intrust Bank Arena,,9:50p,Montana on March 15 8:50 PM CT,8:50 PM,KAN.,14019
319,335,michigan,3/17/2018,NCAA,Houston (21),AAC,W,64,63,,30,7,W 11,Intrust Bank Arena,,9:40p,Houston on March 17 8:40 PM CT,8:40 PM,KAN.,14385
320,336,michigan,3/22/2018,NCAA,Texas A&M,SEC,W,99,72,,31,7,W 12,Staples Center,,7:37p,Texas A&M on March 22 4:37 PM PT,4:37 PM,CALIF.,19181
321,337,michigan,3/24/2018,NCAA,Florida State,ACC,W,58,54,,32,7,W 13,Staples Center,,8:49p,Florida State on March 24 5:49 PM PT,5:49 PM,CALIF.,19665
322,338,michigan,3/31/2018,NCAA,Loyola (IL),MVC,W,69,57,,33,7,W 14,Alamodome,,6:09p,Loyola Chicago on March 31 5:09 PM CT,5:09 PM,TEXAS,68257
323,339,michigan,4/2/2018,NCAA,Villanova (2),Big East,L,62,79,,33,8,L 1,Alamodome,,9:20p,Villanova on April 2 8:19 PM CT,8:19 PM,TEXAS,67831
324,340,michigan,11/6/2018,REG,Norfolk State,MEAC,W,63,44,,1,0,W 1,Crisler Arena,19,8:30p,Norfolk State on November 6 8:30 PM,8:30 PM,MICH.,10109
325,341,michigan,11/10/2018,REG,Holy Cross,Patriot,W,56,37,,2,0,W 2,Crisler Arena,19,7:30p,Holy Cross on November 10 7:30 PM,7:30 PM,MICH.,12355
326,342,michigan,11/14/2018,REG,Villanova (8),Big East,W,73,46,,3,0,W 3,Finneran Pavilion,18,6:30p,Villanova on November 14 6:30 p.m.,6:30 PM,PA.,6501
327,343,michigan,11/17/2018,REG,George Washington,A-10,W,84,61,,4,0,W 4,Mohegan Sun Arena,18,12:00p,George Washington on November 17 Noon,Noon,CONN.,6825
328,344,michigan,11/18/2018,REG,Providence,Big East,W,66,47,,5,0,W 5,Mohegan Sun Arena,18,1:30p,Providence on November 18 1:30 PM,1:30 PM,CONN.,12010
329,345,michigan,11/23/2018,REG,Chattanooga,Southern,W,83,55,,6,0,W 6,Crisler Arena,9,4:00p,Chattanooga on November 23 4:00 PM,4:00 PM,MICH.,
330,346,michigan,11/28/2018,REG,North Carolina (11),ACC,W,84,67,,7,0,W 7,Crisler Arena,7,9:30p,North Carolina on November 28 9:30 PM,9:30 PM,MICH.,12707
331,347,michigan,12/1/2018,REG,Purdue (19),Big Ten,W,76,57,,8,0,W 8,Crisler Arena,7,3:30p,Purdue on December 1 3:30 PM,3:30 PM,MICH.,12707
332,348,michigan,12/4/2018,REG,Northwestern,Big Ten,W,62,60,,9,0,W 9,Welsh-Ryan Arena,5,9:00p,Northwestern on December 4 8:00 PM CT,8:00 PM,ILL.,7039
333,349,michigan,12/8/2018,REG,South Carolina,SEC,W,89,78,,10,0,W 10,Crisler Arena,5,12:00p,South Carolina on December 8 Noon,Noon,MICH.,12707
334,350,michigan,12/15/2018,REG,Western Michigan,MAC,W,70,62,,11,0,W 11,Crisler Arena,5,2:00p,Western Michigan on December 15 2:00 PM,2:00 PM,MICH.,12707
335,351,michigan,12/22/2018,REG,Air Force,MWC,W,71,50,,12,0,W 12,Crisler Arena,4,4:00p,Air Force on December 22 4:00 PM,4:00 PM,MICH.,12707
336,352,michigan,12/30/2018,REG,Binghamton,AEC,W,74,52,,13,0,W 13,Crisler Arena,2,12:00p,Binghamton on December 30 Noon,Noon,MICH.,12707
337,353,michigan,1/3/2019,REG,Penn State,Big Ten,W,68,55,,14,0,W 14,Crisler Arena,2,7:00p,Penn State on January 3 7:00 PM,7:00 PM,MICH.,12707
338,354,michigan,1/6/2019,REG,Indiana (21),Big Ten,W,74,63,,15,0,W 15,Crisler Arena,2,4:30p,Indiana on January 6 4:30 PM,4:30 PM,MICH.,12707
339,355,michigan,1/10/2019,REG,Illinois,Big Ten,W,79,69,,16,0,W 16,State Farm Center,2,8:00p,Illinois on January 10 7:00 PM CT,7:00 PM,ILL.,10770
340,356,michigan,1/13/2019,REG,Northwestern,Big Ten,W,80,60,,17,0,W 17,Crisler Arena,2,7:30p,Northwestern on January 13 7:30 PM,7:30 PM,MICH.,12707
341,357,michigan,1/19/2019,REG,Wisconsin,Big Ten,L,54,64,,17,1,L 1,Kohl Center,2,12:00p,Wisconsin on January 19 11:00 AM CT,11:00 AM,WIS.,17287
342,358,michigan,1/22/2019,REG,Minnesota,Big Ten,W,59,57,,18,1,W 1,Crisler Arena,5,7:00p,Minnesota on January 22 7:00 PM,7:00 PM,MICH.,12707
343,359,michigan,1/25/2019,REG,Indiana,Big Ten,W,69,46,,19,1,W 2,Assembly Hall,5,6:30p,Indiana on January 25 6:30 PM,6:30 PM,IND.,17222
344,360,michigan,1/29/2019,REG,Ohio State,Big Ten,W,65,49,,20,1,W 3,Crisler Arena,5,9:00p,Ohio State on January 29 9:00 PM,9:00 PM,MICH.,12707
345,361,michigan,2/1/2019,REG,Iowa,Big Ten,L,59,74,,20,2,L 1,Carver-Hawkeye Arena,5,7:00p,Iowa on February 1 6:00 PM CT,6:00 PM,IOWA,15056
346,362,michigan,2/5/2019,REG,Rutgers,Big Ten,W,77,65,,21,2,W 1,Louis Brown Athletic Center,7,8:00p,Rutgers on February 5 8:00 PM,8:00 PM,N.J.,8000
347,363,michigan,2/9/2019,REG,Wisconsin (19),Big Ten,W,61,52,,22,2,W 2,Crisler Arena,7,12:00p,Wisconsin on February 9 Noon,Noon,MICH.,12707
348,364,michigan,2/12/2019,REG,Penn State,Big Ten,L,69,75,,22,3,L 1,Bryce Jordan Center,6,8:30p,Penn State on February 12 8:30 PM,8:30 PM,PA.,9120
349,365,michigan,2/16/2019,REG,Maryland (24),Big Ten,W,65,52,,23,3,W 1,Crisler Arena,6,12:00p,Maryland on February 16 Noon,Noon,MICH.,12707
350,366,michigan,2/21/2019,REG,Minnesota,Big Ten,W,69,60,,24,3,W 2,Williams Arena,7,7:00p,Minnesota on February 21 6:00 PM CT,6:00 PM,MINN.,11084
351,367,michigan,2/24/2019,REG,Michigan State (10),Big Ten,L,70,77,,24,4,L 1,Crisler Arena,7,3:45p,Michigan State on February 24 3:45 PM,3:45 PM,MICH.,12707
352,368,michigan,2/28/2019,REG,Nebraska,Big Ten,W,82,53,,25,4,W 1,Crisler Arena,9,7:00p,Nebraska on February 28 7:00 PM,7:00 PM,MICH.,12707
353,369,michigan,3/3/2019,REG,Maryland (17),Big Ten,W,69,62,,26,4,W 2,Xfinity Center,9,3:45p,Maryland on March 3 3:45 PM,3:45 PM,MD.,17950
354,370,michigan,3/9/2019,REG,Michigan State (9),Big Ten,L,63,75,,26,5,L 1,Breslin Events Center,7,8:00p,Michigan State on March 9 8:00 PM,8:00 PM,MICH.,14797
355,372,michigan,3/15/2019,CTOURN,Iowa,Big Ten,W,74,53,,27,5,W 1,United Center,10,9:25p,Iowa on March 15 8:30 PM CT,8:30 PM,ILL.,18575
356,373,michigan,3/16/2019,CTOURN,Minnesota,Big Ten,W,76,49,,28,5,W 2,United Center,10,3:30p,Minnesota on March 16 2:30 PM CT,2:30 PM,ILL.,18468
357,374,michigan,3/17/2019,CTOURN,Michigan State (6),Big Ten,L,60,65,,28,6,L 1,United Center,10,3:30p,Michigan State on March 17 2:30 PM CT,2:30 PM,ILL.,18615
358,376,michigan,3/21/2019,NCAA,Montana,Big Sky,W,74,55,,29,6,W 1,Wells Fargo Arena,,9:20p,Montana on March 21 8:20 PM CT,8:20 PM,IOWA,16360
359,377,michigan,3/23/2019,NCAA,Florida,SEC,W,64,49,,30,6,W 2,Wells Fargo Arena,,5:15p,Florida on March 23 4:15 PM CT,4:15 PM,IOWA,16770
360,378,michigan,3/28/2019,NCAA,Texas Tech (9),Big 12,L,44,63,,30,7,L 1,Honda Center,,9:39p,Texas Tech on March 28 6:39 PM PT,6:39 PM,CALIF.,16145
